937	2.344229e+08	7.769306e-03,	-3.06467e-02	
938	2.398833e+08	7.433750e-03,	-3.00181e-02	
939	2.454709e+08	7.112103e-03,	-2.93994e-02	
940	2.511886e+08	6.803836e-03,	-2.87907e-02	
941	2.570396e+08	6.508439e-03,	-2.81920e-02	
942	2.630268e+08	6.225417e-03,	-2.76034e-02	
943	2.691535e+08	5.954289e-03,	-2.70247e-02	
944	2.754229e+08	5.694592e-03,	-2.64560e-02	
945	2.818383e+08	5.445874e-03,	-2.58973e-02	
946	2.884032e+08	5.207703e-03,	-2.53485e-02	
947	2.951209e+08	4.979657e-03,	-2.48096e-02	
948	3.019952e+08	4.761332e-03,	-2.42806e-02	
949	3.090295e+08	4.552336e-03,	-2.37612e-02	
950	3.162278e+08	4.352290e-03,	-2.32515e-02	
951	3.235937e+08	4.160832e-03,	-2.27514e-02	
952	3.311311e+08	3.977609e-03,	-2.22608e-02	
953	3.388442e+08	3.802284e-03,	-2.17796e-02	
954	3.467369e+08	3.634532e-03,	-2.13077e-02	
955	3.548134e+08	3.474037e-03,	-2.08450e-02	
956	3.630781e+08	3.320500e-03,	-2.03913e-02	
957	3.715352e+08	3.173629e-03,	-1.99467e-02	
958	3.801894e+08	3.033145e-03,	-1.95108e-02	
959	3.890451e+08	2.898780e-03,	-1.90837e-02	
960	3.981072e+08	2.770276e-03,	-1.86653e-02	
961	4.073803e+08	2.647386e-03,	-1.82553e-02	
962	4.168694e+08	2.529871e-03,	-1.78536e-02	
963	4.265795e+08	2.417503e-03,	-1.74602e-02	
964	4.365158e+08	2.310063e-03,	-1.70749e-02	
965	4.466836e+08	2.207339e-03,	-1.66976e-02	
966	4.570882e+08	2.109131e-03,	-1.63281e-02	
967	4.677351e+08	2.015243e-03,	-1.59663e-02	
968	4.786301e+08	1.925491e-03,	-1.56121e-02	
969	4.897788e+08	1.839695e-03,	-1.52654e-02	
970	5.011872e+08	1.757686e-03,	-1.49259e-02	
971	5.128614e+08	1.679298e-03,	-1.45937e-02	
972	5.248075e+08	1.604376e-03,	-1.42686e-02	
973	5.370318e+08	1.532768e-03,	-1.39503e-02	
974	5.495409e+08	1.464331e-03,	-1.36389e-02	
975	5.623413e+08	1.398926e-03,	-1.33342e-02	
976	5.754399e+08	1.336421e-03,	-1.30360e-02	
977	5.888437e+08	1.276689e-03,	-1.27443e-02	
978	6.025596e+08	1.219609e-03,	-1.24589e-02	
979	6.165950e+08	1.165065e-03,	-1.21796e-02	
980	6.309573e+08	1.112945e-03,	-1.19065e-02	
981	6.456542e+08	1.063144e-03,	-1.16392e-02	
982	6.606934e+08	1.015558e-03,	-1.13779e-02	

Index   frequency       vout                            
--------------------------------------------------------------------------------
983	6.760830e+08	9.700914e-04,	-1.11222e-02	
984	6.918310e+08	9.266498e-04,	-1.08721e-02	
985	7.079458e+08	8.851442e-04,	-1.06275e-02	
986	7.244360e+08	8.454891e-04,	-1.03883e-02	
987	7.413102e+08	8.076027e-04,	-1.01544e-02	
988	7.585776e+08	7.714068e-04,	-9.92556e-03	
989	7.762471e+08	7.368267e-04,	-9.70183e-03	
990	7.943282e+08	7.037908e-04,	-9.48304e-03	
991	8.128305e+08	6.722307e-04,	-9.26909e-03	
992	8.317638e+08	6.420808e-04,	-9.05989e-03	
993	8.511380e+08	6.132786e-04,	-8.85533e-03	
994	8.709636e+08	5.857644e-04,	-8.65531e-03	
995	8.912509e+08	5.594807e-04,	-8.45975e-03	
996	9.120108e+08	5.343730e-04,	-8.26854e-03	
997	9.332543e+08	5.103889e-04,	-8.08159e-03	
998	9.549926e+08	4.874785e-04,	-7.89881e-03	
999	9.772372e+08	4.655938e-04,	-7.72012e-03	
1000	1.000000e+09	4.446892e-04,	-7.54542e-03	

Warning: command 'plot' is not available during batch simulation, ignored!
    You may use Gnuplot instead.


Warning: command 'plot' is not available during batch simulation, ignored!
    You may use Gnuplot instead.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Error: no data saved for A.C. Small signal analysis; analysis not run

No. of Data Rows : 1
doAnalyses: not found

run simulation(s) aborted
	Node                                  Voltage
	----                                  -------
	----	-------
	n_m1                             3.922734e+00
	vout                             9.054408e-02
	n_d3                             3.328068e+00
	n_d2                             3.328068e+00
	n_tail                           8.458424e-01
	vin_n                            2.500000e+00
	vin_p                            2.500000e+00
	vbias_n                          1.500000e+00
	vbias_p                          3.500000e+00
	vdd                              5.000000e+00

	Source	Current
	------	-------

	vdd#branch                       -1.98547e-03
	vbias_p#branch                   0.000000e+00
	vbias_n#branch                   0.000000e+00
	vin_p#branch                     0.000000e+00
	vin_n#branch                     0.000000e+00

 Capacitor models (Fixed capacitor)
      model                     C

        cap                     0
         cj                     0
       cjsw                     0
       defw                 1e-05
       defl                     0
     narrow                     0
      short                     0
        del                     0
        tc1                     0
        tc2                     0
         di                     0
      thick                     0
     bv_max                 1e+99

 Mos1 models (Level 1 MOSfet model with Meyer capacitance model)
      model                  pmos                  nmos              nmos_big

       type                  pmos                  nmos                  nmos
        vto                  -0.7                   0.7                   0.7
         kp                 4e-05               0.00012               0.00012
      gamma                   0.4                   0.4                   0.4
        phi                  0.65                  0.65                  0.65
     lambda                  0.02                  0.02                  0.02
         rd                     0                     0                     0
         rs                     0                     0                     0
        cbd                     0                     0                     0
        cbs                     0                     0                     0
         is                 1e-14                 1e-14                 1e-14
         pb                   0.8                   0.8                   0.8
       cgso                     0                     0                     0
       cgdo                     0                     0                     0
       cgbo                     0                     0                     0
        rsh                     0                     0                     0
         cj                     0                     0                     0
         mj                   0.5                   0.5                   0.5
       cjsw                     0                     0                     0
       mjsw                   0.5                   0.5                   0.5
         js                     0                     0                     0
        tox                     0                     0                     0
         ld                     0                     0                     0
         u0                     0                     0                     0
         fc                   0.5                   0.5                   0.5
       nsub                     0                     0                     0
        tpg                     0                     0                     0
        nss                     0                     0                     0
       tnom                    27                    27                    27
         kf <<NAN, error = 7>> <<NAN, error = 7>> <<NAN, error = 7>>
         af <<NAN, error = 7>> <<NAN, error = 7>> <<NAN, error = 7>>

 Resistor models (Simple linear resistor)
      model                     R

        rsh                     0
     narrow                     0
      short                     0
        tc1                     0
        tc2                     0
        tce                     0
       defw                 1e-05
          l                 1e-05
         kf                     0
         af                     0
          r                     0
     bv_max                 1e+99
         lf                     1
         wf                     1
         ef                     1

 Capacitor: Fixed capacitor
     device                    cl                    cb                    ca
      model                     C                     C                     C
capacitance               1.5e-11                 5e-13                 3e-12
      dtemp                     0                     0                     0
     bv_max                 1e+99                 1e+99                 1e+99
          i                     0                     0                     0
          p                     0                     0                     0

 Mos1: Level 1 MOSfet model with Meyer capacitance model
     device                    m1                    m6                    m5
      model                  pmos                  pmos                  pmos
         id           0.000392273           0.000421705           0.000585744
         is          -0.000392273          -0.000421705          -0.000585744
         ig                     0                     0                     0
         ib          -1.08727e-12          -4.91946e-12          -1.68193e-12
        vgs                   1.5                   1.5               1.67193
        vds               1.07727               4.90946               1.67193
        vbs                    -0                    -0                    -0
        von                  -0.7                  -0.7                  -0.7
      vdsat                  -0.8                  -0.8             -0.971932
         rs                     0                     0                     0
         rd                     0                     0                     0
         gm           0.000980684            0.00105426            0.00120532
        gds              7.68e-06              7.68e-06           1.13358e-05
        gmb           0.000243278            0.00026153           0.000299003
        cbd                     0                     0                     0
        cbs                     0                     0                     0
        cgs                     0                     0                     0
        cgd                     0                     0                     0
        cgb                     0                     0                     0
       cbd0                     0                     0                     0
     cbdsw0                     0                     0                     0
       cbs0                     0                     0                     0
     cbssw0                     0                     0                     0

 Mos1: Level 1 MOSfet model with Meyer capacitance model
     device                    m4                    m7                    m3
      model                  pmos                  nmos                  nmos
         id           0.000585744           0.000421705           0.000585744
         is          -0.000585744          -0.000421705          -0.000585744
         ig                     0                     0                     0
         ib          -1.68193e-12          -1.00544e-13          -4.19391e-12
        vgs               1.67193               3.32807               1.65416
        vds               1.67193             0.0905441               2.48223
        vbs                    -0                     0             -0.845842
        von                  -0.7                   0.7              0.866728
      vdsat             -0.971932               2.62807              0.787429
         rs                     0                     0                     0
         rd                     0                     0                     0
         gm            0.00120532           0.000163274            0.00148774
        gds           1.13358e-05            0.00458423           1.11608e-05
        gmb           0.000299003           4.05034e-05           0.000243284
        cbd                     0                     0                     0
        cbs                     0                     0                     0
        cgs                     0                     0                     0
        cgd                     0                     0                     0
        cgb                     0                     0                     0
       cbd0                     0                     0                     0
     cbdsw0                     0                     0                     0
       cbs0                     0                     0                     0
     cbssw0                     0                     0                     0

 Mos1: Level 1 MOSfet model with Meyer capacitance model
     device                    m2                    m8
      model                  nmos              nmos_big
         id           0.000585744            0.00117149
         is          -0.000585744           -0.00117149
         ig                     0                     0
         ib          -4.19391e-12          -8.55842e-13
        vgs               1.65416                   1.5
        vds               2.48223              0.845842
        vbs             -0.845842                     0
        von              0.866728                   0.7
      vdsat              0.787429                   0.8
         rs                     0                     0
         rd                     0                     0
         gm            0.00148774            0.00292872
        gds           1.11608e-05             2.304e-05
        gmb           0.000243284           0.000726526
        cbd                     0                     0
        cbs                     0                     0
        cgs                     0                     0
        cgd                     0                     0
        cgb                     0                     0
       cbd0                     0                     0
     cbdsw0                     0                     0
       cbs0                     0                     0
     cbssw0                     0                     0

 Resistor: Simple linear resistor
     device                rdummy
      model                     R
 resistance                 10000
         ac                 10000
      dtemp                     0
     bv_max                 1e+99
      noisy                     1
          i           0.000392273
          p            0.00153878

 Vsource: Independent voltage source
     device                 vin_n                 vin_p               vbias_n
         dc                   2.5                   2.5                   1.5
      acmag                     0                   0.5                     0
      pulse         -         -         -
        sin         -         -         -
        exp         -         -         -
        pwl         -         -         -
       sffm         -         -         -
         am         -         -         -
    trnoise         -         -         -
   trrandom         -         -         -
    portnum                     0                     0                     0
         z0                     0                     0                     0
        pwr                     0                     0                     0
       freq                     0                     0                     0
      phase                     0                     0                     0
          i                     0                     0                     0
          p                     0                     0                     0

 Vsource: Independent voltage source
     device               vbias_p                   vdd
         dc                   3.5                     5
      acmag                     0                     0
      pulse         -         -
        sin         -         -
        exp         -         -
        pwl         -         -
       sffm         -         -
         am         -         -
    trnoise         -         -
   trrandom         -         -
    portnum                     0                     0
         z0                     0                     0
        pwr                     0                     0
       freq                     0                     0
      phase                     0                     0
          i                     0           -0.00198547
          p                     0           -0.00992733


Total analysis time (seconds) = 0.005

Total elapsed time (seconds) = 0.251 

Total DRAM available = 16221.180 MB.
DRAM currently available = 2471.582 MB.
Maximum ngspice program size =   15.727 MB.
Current ngspice program size =   15.727 MB.

